id,red,green,blue
533,0,0,0
534,28,28,28
535,49,49,49
536,72,72,72
537,97,97,97
538,122,122,122
539,148,149,148
540,175,175,175
541,202,202,201
542,229,229,229
543,255,255,255
544,45,21,25
545,42,24,12
546,33,28,8
547,22,31,20
548,16,31,26
549,10,31,33
550,12,30,40
551,26,27,43
552,37,23,40
553,43,22,33
554,91,66,63
555,87,68,55
556,77,72,52
557,64,75,60
558,57,76,69
559,53,76,77
560,55,75,85
561,69,71,88
562,82,67,83
563,89,66,72
564,140,117,114
565,138,119,104
566,128,123,98
567,114,126,106
568,104,128,118
569,101,128,127
570,106,125,134
571,119,122,136
572,130,119,131
573,137,118,122
574,192,170,166
575,191,172,154
576,181,176,147
577,165,180,154
578,153,181,169
579,151,181,179
580,159,178,185
581,172,174,186
582,182,172,182
583,188,171,174
584,244,225,221
585,246,226,205
586,235,230,196
587,219,234,203
588,204,237,221
589,203,236,233
590,213,232,239
591,226,229,239
592,235,226,234
593,241,225,228
594,76,37,46
595,78,37,38
596,77,38,28
597,71,42,17
598,65,46,7
599,57,49,2
600,47,52,12
601,34,54,26
602,21,56,38
603,13,56,44
604,3,56,51
605,0,56,59
606,0,55,66
607,5,53,72
608,25,51,75
609,44,47,76
610,57,43,72
611,64,40,67
612,70,39,60
613,74,37,54
614,130,85,88
615,131,85,79
616,130,86,69
617,125,89,58
618,116,94,51
619,106,97,47
620,95,101,51
621,79,104,64
622,64,106,80
623,56,106,89
624,49,106,97
625,46,106,107
626,48,105,116
627,59,102,121
628,74,99,124
629,91,95,125
630,104,91,122
631,114,88,116
632,121,86,107
633,127,85,96
634,181,138,139
635,183,138,130
636,182,139,119
637,178,142,109
638,169,146,100
639,159,150,96
640,147,153,99
641,131,157,111
642,114,159,127
643,105,160,138
644,100,160,147
645,98,159,158
646,103,157,166
647,114,155,172
648,127,151,174
649,142,147,175
650,154,144,172
651,165,141,165
652,172,139,156
653,178,138,147
654,235,191,191
655,238,191,181
656,238,192,169
657,232,195,159
658,223,199,149
659,212,203,145
660,201,206,147
661,183,211,159
662,165,213,177
663,157,214,189
664,152,214,198
665,151,213,209
666,153,212,218
667,163,209,225
668,179,205,228
669,193,201,228
670,206,197,225
671,218,194,217
672,225,193,208
673,231,192,199
674,62,2,32
675,63,1,27
676,64,1,21
677,64,4,3
678,0,28,66
679,22,23,65
680,41,16,58
681,46,14,55
682,48,12,53
683,53,9,48
684,56,7,45
685,58,5,41
686,117,51,60
687,117,51,53
688,117,52,47
689,114,56,32
690,109,59,24
691,105,62,17
692,95,67,0
693,89,70,0
694,83,72,0
695,68,77,0
696,59,79,11
697,45,81,26
698,7,83,50
699,0,84,57
700,0,84,63
701,0,79,110
702,24,75,114
703,42,73,115
704,62,68,115
705,84,62,109
706,91,60,104
707,97,57,100
708,107,54,88
709,111,52,81
710,114,51,74
711,170,104,108
712,171,104,101
713,171,105,95
714,169,107,78
715,166,110,70
716,162,112,62
717,150,118,48
718,143,121,43
719,136,123,41
720,120,128,48
721,110,131,56
722,96,133,69
723,69,136,95
724,59,137,104
725,53,137,110
726,42,137,122
727,35,136,130
728,28,136,136
729,33,134,150
730,45,133,155
731,59,131,159
732,85,126,163
733,97,124,164
734,111,120,164
735,131,115,159
736,139,112,154
737,147,110,149
738,158,107,136
739,163,105,127
740,166,105,121
741,223,158,159
742,225,158,153
743,226,158,146
744,225,160,128
745,221,163,119
746,217,165,112
747,205,171,99
748,196,174,94
749,189,177,93
750,173,181,97
751,164,184,104
752,149,187,116
753,122,190,143
754,113,191,153
755,108,191,160
756,100,191,172
757,97,191,180
758,95,190,187
759,98,188,201
760,104,187,207
761,114,185,211
762,138,179,215
763,149,177,216
764,163,173,216
765,182,168,211
766,190,166,207
767,200,163,200
768,212,160,187
769,217,159,178
770,220,158,172
771,255,226,146
772,250,229,141
773,244,231,139
774,229,236,141
775,219,238,145
776,200,242,158
777,167,247,188
778,156,248,201
779,150,248,209
780,142,248,223
781,139,248,231
782,136,248,241
783,255,216,255
784,95,16,53
785,97,14,46
786,98,13,37
787,98,16,28
788,98,18,18
789,96,23,0
790,0,49,103
791,37,43,100
792,55,38,96
793,66,34,91
794,72,31,86
795,77,28,82
796,82,25,78
797,87,22,71
798,90,19,65
799,93,18,59
800,154,69,88
801,156,69,80
802,157,69,70
803,157,70,61
804,155,72,50
805,151,76,38
806,146,80,27
807,140,84,14
808,133,87,0
809,79,106,0
810,57,109,20
811,34,111,41
812,0,113,63
813,0,104,149
814,29,101,151
815,55,98,152
816,82,93,151
817,99,88,148
818,111,85,143
819,119,82,138
820,128,79,132
821,135,76,125
822,142,73,117
823,148,70,106
824,152,69,97
825,208,125,137
826,210,124,128
827,211,124,120
828,212,125,110
829,211,126,98
830,209,129,87
831,204,132,75
832,199,135,65
833,191,139,54
834,183,143,44
835,174,147,35
836,166,150,30
837,157,153,30
838,145,156,37
839,132,159,50
840,112,163,70
841,93,165,88
842,69,167,109
843,50,168,123
844,36,168,131
845,15,168,139
846,0,168,147
847,0,168,158
848,0,167,167
849,0,166,177
850,0,165,185
851,0,163,193
852,47,160,198
853,71,157,201
854,94,154,203
855,112,150,204
856,133,146,203
857,148,142,200
858,160,138,197
859,170,135,191
860,181,132,183
861,189,130,175
862,195,128,166
863,202,126,154
864,205,125,145
865,255,185,122
866,255,188,113
867,248,193,104
868,239,197,97
869,228,201,89
870,219,204,86
871,212,206,86
872,200,210,92
873,187,213,100
874,166,217,117
875,146,220,136
876,124,222,155
877,108,223,171
878,100,223,180
879,93,223,189
880,86,223,197
881,76,223,207
882,70,223,218
883,67,222,227
884,70,220,237
885,81,218,249
886,97,216,255
887,117,213,255
888,199,194,255
889,212,191,255
890,222,188,249
891,238,184,237
892,246,182,228
893,254,180,218
894,255,178,206
895,24,14,84
896,40,7,78
897,50,0,73
898,55,0,69
899,138,23,66
900,140,22,55
901,140,24,42
902,139,29,30
903,137,33,16
904,0,73,141
905,54,65,139
906,78,58,135
907,93,52,129
908,103,48,123
909,111,43,117
910,118,39,110
911,125,33,99
912,131,29,88
913,135,26,77
914,194,88,110
915,196,87,99
916,197,88,87
917,197,89,74
918,196,92,57
919,191,96,42
920,183,102,25
921,176,107,1
922,74,138,11
923,42,141,47
924,29,128,191
925,67,124,192
926,102,118,190
927,124,112,186
928,139,108,181
929,150,104,174
930,162,100,165
931,171,96,156
932,179,93,146
933,187,90,132
934,191,88,121
935,251,143,159
936,253,143,148
937,255,143,137
938,255,144,124
939,253,146,108
940,249,150,94
941,242,154,79
942,235,159,65
943,226,164,51
944,217,168,35
945,205,173,17
946,195,177,1
947,186,180,0
948,171,184,14
949,155,188,39
950,129,193,70
951,104,196,96
952,68,198,122
953,28,199,142
954,0,199,152
955,0,199,162
956,0,190,240
957,54,187,244
958,94,182,248
959,120,178,249
960,151,171,249
961,172,166,245
962,189,161,237
963,201,158,230
964,218,153,218
965,227,149,208
966,236,147,196
967,243,145,181
968,247,144,171
969,255,228,80
970,250,232,76
971,241,235,75
972,227,239,79
973,212,243,87
974,181,249,111
975,152,253,137
976,119,255,166
977,90,255,189
978,73,255,200
979,53,255,212
980,23,255,222
981,0,255,235
982,36,36,122
983,61,27,115
984,75,18,108
985,83,9,103
986,90,0,97
987,95,0,91
988,176,45,86
989,178,45,74
990,178,47,57
991,177,50,43
992,174,56,17
993,0,98,178
994,72,90,177
995,101,82,172
996,120,76,164
997,131,71,156
998,142,66,148
999,152,60,138
1000,161,55,126
1001,168,50,111
1002,173,47,99
1003,234,107,132
1004,237,106,119
1005,238,107,105
1006,238,109,88
1007,235,112,66
1008,229,118,46
1009,221,124,21
1010,211,130,0
1011,90,168,0
1012,47,171,52
1013,0,156,234
1014,72,152,235
1015,121,143,233
1016,148,137,228
1017,168,131,220
1018,181,126,212
1019,197,121,200
1020,208,117,189
